OG_ID,analysis_paml
OG0013147,paml_selected
OG0008537,paml_selected
OG0008624,paml_selected
OG0009307,paml_selected
OG0009976,paml_selected
OG0011175,paml_selected
OG0006065,paml_selected
OG0006527,paml_selected
OG0006557,paml_selected
OG0007101,paml_selected
OG0007102,paml_selected
OG0007188,paml_selected
OG0007574,paml_selected
OG0007967,paml_selected
OG0008101,paml_selected
OG0008302,paml_selected
OG0008509,paml_selected
OG0008591,paml_selected
OG0008722,paml_selected
OG0008860,paml_selected
OG0008891,paml_selected
OG0009110,paml_selected
OG0009819,paml_selected
OG0009879,paml_selected
OG0009884,paml_selected
OG0009888,paml_selected
OG0009988,paml_selected
OG0010030,paml_selected
OG0010290,paml_selected
OG0010526,paml_selected
OG0010578,paml_selected
OG0010784,paml_selected
OG0010790,paml_selected
OG0010900,paml_selected
OG0010973,paml_selected
OG0011015,paml_selected
OG0011069,paml_selected
OG0011154,paml_selected
OG0011281,paml_selected
OG0011489,paml_selected
OG0011538,paml_selected
OG0011658,paml_selected
OG0011749,paml_selected
OG0011762,paml_selected
OG0011786,paml_selected
OG0011822,paml_selected
OG0011876,paml_selected
OG0011887,paml_selected
OG0012216,paml_selected
OG0012492,paml_selected
OG0012599,paml_selected
OG0012631,paml_selected
OG0012839,paml_selected
OG0013066,paml_selected
OG0013325,paml_selected
OG0013366,paml_selected
OG0005118,paml_selected
OG0005162,paml_selected
OG0005323,paml_selected
OG0005734,paml_selected
OG0006079,paml_selected
OG0006326,paml_selected
OG0006450,paml_selected
OG0006464,paml_selected
OG0006488,paml_selected
OG0006575,paml_selected
OG0006604,paml_selected
OG0006621,paml_selected
OG0006756,paml_selected
OG0006768,paml_selected
OG0006893,paml_selected
OG0006939,paml_selected
OG0007006,paml_selected
OG0007019,paml_selected
OG0007036,paml_selected
OG0007060,paml_selected
OG0007189,paml_selected
OG0007243,paml_selected
OG0007273,paml_selected
OG0007277,paml_selected
OG0007312,paml_selected
OG0007481,paml_selected
OG0007488,paml_selected
OG0007510,paml_selected
OG0007528,paml_selected
OG0007543,paml_selected
OG0007636,paml_selected
OG0007651,paml_selected
OG0007686,paml_selected
OG0007719,paml_selected
OG0007727,paml_selected
OG0007748,paml_selected
OG0007768,paml_selected
OG0007799,paml_selected
OG0007825,paml_selected
OG0007829,paml_selected
OG0007983,paml_selected
OG0007994,paml_selected
OG0008107,paml_selected
OG0008129,paml_selected
OG0008148,paml_selected
OG0008157,paml_selected
OG0008162,paml_selected
OG0008171,paml_selected
OG0008288,paml_selected
OG0008359,paml_selected
OG0008397,paml_selected
OG0008419,paml_selected
OG0008440,paml_selected
OG0008446,paml_selected
OG0008483,paml_selected
OG0008487,paml_selected
OG0008505,paml_selected
OG0008508,paml_selected
OG0008516,paml_selected
OG0008538,paml_selected
OG0008599,paml_selected
OG0008600,paml_selected
OG0008616,paml_selected
OG0008736,paml_selected
OG0008767,paml_selected
OG0008829,paml_selected
OG0008943,paml_selected
OG0008950,paml_selected
OG0008982,paml_selected
OG0008995,paml_selected
OG0009078,paml_selected
OG0009164,paml_selected
OG0009180,paml_selected
OG0009188,paml_selected
OG0009199,paml_selected
OG0009262,paml_selected
OG0009281,paml_selected
OG0009289,paml_selected
OG0009291,paml_selected
OG0009302,paml_selected
OG0009304,paml_selected
OG0009343,paml_selected
OG0009562,paml_selected
OG0009567,paml_selected
OG0009569,paml_selected
OG0009648,paml_selected
OG0009673,paml_selected
OG0009779,paml_selected
OG0009793,paml_selected
OG0009864,paml_selected
OG0009894,paml_selected
OG0009915,paml_selected
OG0009974,paml_selected
OG0009986,paml_selected
OG0010013,paml_selected
OG0010020,paml_selected
OG0010114,paml_selected
OG0010117,paml_selected
OG0010121,paml_selected
OG0010136,paml_selected
OG0010266,paml_selected
OG0010305,paml_selected
OG0010343,paml_selected
OG0010404,paml_selected
OG0010463,paml_selected
OG0010493,paml_selected
OG0010553,paml_selected
OG0010603,paml_selected
OG0010682,paml_selected
OG0010763,paml_selected
OG0010772,paml_selected
OG0010851,paml_selected
OG0010889,paml_selected
OG0010920,paml_selected
OG0010929,paml_selected
OG0010941,paml_selected
OG0010965,paml_selected
OG0010975,paml_selected
OG0011042,paml_selected
OG0011075,paml_selected
OG0011170,paml_selected
OG0011173,paml_selected
OG0011193,paml_selected
OG0011216,paml_selected
OG0011271,paml_selected
OG0011286,paml_selected
OG0011324,paml_selected
OG0011327,paml_selected
OG0011357,paml_selected
OG0011369,paml_selected
OG0011385,paml_selected
OG0011440,paml_selected
OG0011452,paml_selected
OG0011459,paml_selected
OG0011562,paml_selected
OG0011641,paml_selected
OG0011685,paml_selected
OG0011712,paml_selected
OG0011734,paml_selected
OG0011736,paml_selected
OG0011741,paml_selected
OG0011770,paml_selected
OG0011841,paml_selected
OG0011848,paml_selected
OG0011852,paml_selected
OG0011888,paml_selected
OG0011898,paml_selected
OG0011957,paml_selected
OG0011959,paml_selected
OG0011964,paml_selected
OG0011976,paml_selected
OG0011982,paml_selected
OG0011990,paml_selected
OG0012001,paml_selected
OG0012031,paml_selected
OG0012050,paml_selected
OG0012060,paml_selected
OG0012076,paml_selected
OG0012112,paml_selected
OG0012156,paml_selected
OG0012168,paml_selected
OG0012199,paml_selected
OG0012213,paml_selected
OG0012226,paml_selected
OG0012246,paml_selected
OG0012300,paml_selected
OG0012302,paml_selected
OG0012306,paml_selected
OG0012345,paml_selected
OG0012347,paml_selected
OG0012367,paml_selected
OG0012386,paml_selected
OG0012509,paml_selected
OG0012538,paml_selected
OG0012592,paml_selected
OG0012603,paml_selected
OG0012630,paml_selected
OG0012671,paml_selected
OG0012672,paml_selected
OG0012732,paml_selected
OG0012776,paml_selected
OG0012838,paml_selected
OG0012857,paml_selected
OG0012859,paml_selected
OG0012876,paml_selected
OG0012936,paml_selected
OG0012956,paml_selected
OG0013093,paml_selected
OG0013142,paml_selected
OG0013277,paml_selected
OG0013295,paml_selected
OG0013341,paml_selected
OG0013443,paml_selected
OG0013489,paml_selected
OG0004898,paml_selected
OG0005307,paml_selected
OG0005371,paml_selected
OG0005579,paml_selected
OG0005608,paml_selected
OG0005683,paml_selected
OG0005710,paml_selected
OG0005717,paml_selected
OG0005906,paml_selected
OG0006003,paml_selected
OG0006007,paml_selected
OG0006026,paml_selected
OG0006165,paml_selected
OG0006186,paml_selected
OG0006187,paml_selected
OG0006228,paml_selected
OG0006232,paml_selected
OG0006257,paml_selected
OG0006330,paml_selected
OG0006331,paml_selected
OG0006341,paml_selected
OG0006365,paml_selected
OG0006380,paml_selected
OG0006384,paml_selected
OG0006389,paml_selected
OG0006456,paml_selected
OG0006470,paml_selected
OG0006509,paml_selected
OG0006515,paml_selected
OG0006533,paml_selected
OG0006538,paml_selected
OG0006540,paml_selected
OG0006578,paml_selected
OG0006580,paml_selected
OG0006608,paml_selected
OG0006616,paml_selected
OG0006625,paml_selected
OG0006636,paml_selected
OG0006655,paml_selected
OG0006657,paml_selected
OG0006661,paml_selected
OG0006668,paml_selected
OG0006673,paml_selected
OG0006719,paml_selected
OG0006722,paml_selected
OG0006732,paml_selected
OG0006745,paml_selected
OG0006763,paml_selected
OG0006772,paml_selected
OG0006774,paml_selected
OG0006779,paml_selected
OG0006782,paml_selected
OG0006783,paml_selected
OG0006787,paml_selected
OG0006798,paml_selected
OG0006857,paml_selected
OG0006896,paml_selected
OG0006914,paml_selected
OG0006916,paml_selected
OG0006935,paml_selected
OG0006947,paml_selected
OG0006952,paml_selected
OG0006969,paml_selected
OG0006972,paml_selected
OG0006973,paml_selected
OG0006974,paml_selected
OG0006977,paml_selected
OG0007014,paml_selected
OG0007029,paml_selected
OG0007067,paml_selected
OG0007100,paml_selected
OG0007129,paml_selected
OG0007139,paml_selected
OG0007142,paml_selected
OG0007147,paml_selected
OG0007152,paml_selected
OG0007174,paml_selected
OG0007198,paml_selected
OG0007206,paml_selected
OG0007240,paml_selected
OG0007250,paml_selected
OG0007258,paml_selected
OG0007267,paml_selected
OG0007283,paml_selected
OG0007307,paml_selected
OG0007325,paml_selected
OG0007338,paml_selected
OG0007352,paml_selected
OG0007356,paml_selected
OG0007380,paml_selected
OG0007384,paml_selected
OG0007446,paml_selected
OG0007461,paml_selected
OG0007463,paml_selected
OG0007466,paml_selected
OG0007467,paml_selected
OG0007470,paml_selected
OG0007500,paml_selected
OG0007547,paml_selected
OG0007548,paml_selected
OG0007570,paml_selected
OG0007576,paml_selected
OG0007582,paml_selected
OG0007590,paml_selected
OG0007613,paml_selected
OG0007619,paml_selected
OG0007639,paml_selected
OG0007646,paml_selected
OG0007653,paml_selected
OG0007655,paml_selected
OG0007657,paml_selected
OG0007674,paml_selected
OG0007679,paml_selected
OG0007683,paml_selected
OG0007697,paml_selected
OG0007701,paml_selected
OG0007703,paml_selected
OG0007711,paml_selected
OG0007720,paml_selected
