OG_ID,analysis_relax_selection
OG0004424,intensified
OG0005167,intensified
OG0005208,intensified
OG0005407,intensified
OG0005622,intensified
OG0005711,intensified
OG0005713,intensified
OG0005729,intensified
OG0005730,intensified
OG0005773,intensified
OG0005842,intensified
OG0006010,intensified
OG0006227,intensified
OG0006267,intensified
OG0006418,intensified
OG0006544,intensified
OG0006601,intensified
OG0006602,intensified
OG0006650,intensified
OG0006670,intensified
OG0006681,intensified
OG0006733,intensified
OG0007102,intensified
OG0007321,intensified
OG0007423,intensified
OG0007545,intensified
OG0007603,intensified
OG0008014,intensified
OG0008659,intensified
OG0009170,intensified
OG0009613,intensified
OG0010113,intensified
OG0010308,intensified
OG0010606,intensified
OG0010751,intensified
OG0010754,intensified
OG0011390,intensified
OG0011742,intensified
OG0011940,intensified
OG0011994,intensified
OG0012518,intensified
OG0012533,intensified
OG0012539,intensified
OG0012771,intensified
OG0004839,intensified
OG0005322,intensified
OG0005609,intensified
OG0005712,intensified
OG0005782,intensified
OG0005786,intensified
OG0005900,intensified
OG0005905,intensified
OG0005996,intensified
OG0006082,intensified
OG0006087,intensified
OG0006119,intensified
OG0006133,intensified
OG0006167,intensified
OG0006293,intensified
OG0006296,intensified
OG0006324,intensified
OG0006388,intensified
OG0006406,intensified
OG0006424,intensified
OG0006574,intensified
OG0006646,intensified
OG0006865,intensified
OG0006896,intensified
OG0007027,intensified
OG0007234,intensified
OG0007526,intensified
OG0007617,intensified
OG0007805,intensified
OG0007876,intensified
OG0008122,intensified
OG0008134,intensified
OG0008136,intensified
OG0008161,intensified
OG0008363,intensified
OG0008529,intensified
OG0008639,intensified
OG0008693,intensified
OG0008905,intensified
OG0009594,intensified
OG0009763,intensified
OG0010372,intensified
OG0010450,intensified
OG0010458,intensified
OG0010474,intensified
OG0010595,intensified
OG0010716,intensified
OG0010755,intensified
OG0010804,intensified
OG0010901,intensified
OG0010920,intensified
OG0011073,intensified
OG0011457,intensified
OG0011591,intensified
OG0011678,intensified
OG0011701,intensified
OG0011747,intensified
OG0011809,intensified
OG0012062,intensified
OG0012070,intensified
OG0012102,intensified
OG0012145,intensified
OG0012164,intensified
OG0012443,intensified
OG0012625,intensified
OG0005064,intensified
OG0005115,intensified
OG0005265,intensified
OG0005340,intensified
OG0005676,intensified
OG0005744,intensified
OG0005883,intensified
OG0005916,intensified
OG0006065,intensified
OG0006068,intensified
OG0006101,intensified
OG0006152,intensified
OG0006155,intensified
OG0006173,intensified
OG0006222,intensified
OG0006352,intensified
OG0006364,intensified
OG0006367,intensified
OG0006383,intensified
OG0006497,intensified
OG0006517,intensified
OG0006522,intensified
OG0006566,intensified
OG0006593,intensified
OG0006687,intensified
OG0006736,intensified
OG0006749,intensified
OG0006829,intensified
OG0006889,intensified
OG0006910,intensified
OG0006918,intensified
OG0007039,intensified
OG0007072,intensified
OG0007087,intensified
OG0007133,intensified
OG0007199,intensified
OG0007308,intensified
OG0007342,intensified
OG0007346,intensified
OG0007360,intensified
OG0007408,intensified
OG0007629,intensified
OG0007643,intensified
OG0007706,intensified
OG0007715,intensified
OG0007725,intensified
OG0007800,intensified
OG0007886,intensified
OG0007897,intensified
OG0007939,intensified
OG0007960,intensified
OG0007999,intensified
OG0008012,intensified
OG0008105,intensified
OG0008147,intensified
OG0008181,intensified
OG0008217,intensified
OG0008315,intensified
OG0008327,intensified
OG0008378,intensified
OG0008388,intensified
OG0008545,intensified
OG0008592,intensified
OG0008715,intensified
OG0009006,intensified
OG0009235,intensified
OG0009386,intensified
OG0009404,intensified
OG0009462,intensified
OG0009570,intensified
OG0009580,intensified
OG0009797,intensified
OG0009828,intensified
OG0010025,intensified
OG0010069,intensified
OG0010133,intensified
OG0010648,intensified
OG0010907,intensified
OG0011006,intensified
OG0011130,intensified
OG0011218,intensified
OG0011374,intensified
OG0011452,intensified
OG0011469,intensified
OG0011476,intensified
OG0011723,intensified
OG0011916,intensified
OG0012028,intensified
OG0012253,intensified
OG0012268,intensified
OG0012298,intensified
OG0012525,intensified
OG0012545,intensified
OG0005519,intensified
OG0005866,intensified
OG0005962,intensified
OG0005974,intensified
OG0006142,intensified
OG0006154,intensified
OG0006288,intensified
OG0006351,intensified
OG0006421,intensified
OG0006431,intensified
OG0006488,intensified
OG0006492,intensified
OG0006499,intensified
OG0006657,intensified
OG0006808,intensified
OG0006861,intensified
OG0006938,intensified
OG0007104,intensified
OG0007121,intensified
OG0007159,intensified
OG0007213,intensified
OG0007217,intensified
OG0007317,intensified
OG0007359,intensified
OG0007396,intensified
OG0007550,intensified
OG0007557,intensified
OG0007598,intensified
OG0007605,intensified
OG0007626,intensified
OG0007640,intensified
OG0007641,intensified
OG0007752,intensified
OG0008033,intensified
OG0008050,intensified
OG0008072,intensified
OG0008090,intensified
OG0008108,intensified
OG0008138,intensified
OG0008157,intensified
OG0008232,intensified
OG0008245,intensified
OG0008282,intensified
OG0008286,intensified
OG0008296,intensified
OG0008303,intensified
OG0008337,intensified
OG0008369,intensified
OG0008427,intensified
OG0008442,intensified
OG0008457,intensified
OG0008462,intensified
OG0008562,intensified
OG0008579,intensified
OG0008591,intensified
OG0008670,intensified
OG0008726,intensified
OG0008770,intensified
OG0008796,intensified
OG0008823,intensified
OG0008826,intensified
OG0008839,intensified
OG0008851,intensified
OG0008914,intensified
OG0008958,intensified
OG0009226,intensified
OG0009255,intensified
OG0009476,intensified
