OG_ID,analysis_relax_relaxed,pvalue_mean
OG0002470,relaxed,0.019701368
OG0004388,relaxed,0.000743893
OG0004820,relaxed,0.006170836
OG0005043,relaxed,0.000111758
OG0005412,relaxed,0.028089159
OG0005544,relaxed,0.041684812
OG0005546,relaxed,0.00043626
OG0005673,relaxed,0.01398149
OG0006015,relaxed,0.000174926
OG0006067,relaxed,0.115598044
OG0006075,relaxed,2.57E-08
OG0006088,relaxed,7.00E-09
OG0006089,relaxed,6.32E-05
OG0006106,relaxed,0.01029636
OG0006114,relaxed,0.114953586
OG0006138,relaxed,1.43E-06
OG0006145,relaxed,0.00120132
OG0006193,relaxed,0.000621073
OG0006200,relaxed,0.006714585
OG0006225,relaxed,0.031703241
OG0006227,relaxed,2.31E-05
OG0006234,relaxed,1.20E-06
OG0006299,relaxed,0.008846618
OG0006320,relaxed,0.04573274
OG0006342,relaxed,0.048323425
OG0006405,relaxed,0.032566488
OG0006414,relaxed,0
OG0006427,relaxed,0.001064991
OG0006436,relaxed,0.041253824
OG0006452,relaxed,6.49E-05
OG0006454,relaxed,0.00050347
OG0006474,relaxed,0.002685253
OG0006483,relaxed,4.29E-10
OG0006489,relaxed,0.048355667
OG0006533,relaxed,0.154400622
OG0006577,relaxed,2.72E-07
OG0006614,relaxed,0.143011621
OG0006622,relaxed,0.009637091
OG0006645,relaxed,0.010085963
OG0006693,relaxed,0.013065663
OG0006709,relaxed,0.004828809
OG0006710,relaxed,0.022859374
OG0006725,relaxed,0.099723054
OG0006767,relaxed,0.019704857
OG0006840,relaxed,0.014007626
OG0006870,relaxed,0.00037523
OG0006871,relaxed,0.016081034
OG0006886,relaxed,0.147903843
OG0006897,relaxed,0.201946377
OG0006953,relaxed,0.010100516
OG0006965,relaxed,0.002481127
OG0006988,relaxed,0.139981313
OG0007006,relaxed,0.001004475
OG0007009,relaxed,9.77E-05
OG0007022,relaxed,0.000754169
OG0007041,relaxed,0.019621344
OG0007043,relaxed,0.204576927
OG0007105,relaxed,0.023560529
OG0007121,relaxed,0.002890428
OG0007139,relaxed,0.004213451
OG0007299,relaxed,0.080238522
OG0007326,relaxed,0.209593289
OG0007371,relaxed,2.52E-05
OG0007418,relaxed,9.95E-05
OG0007452,relaxed,0.035497647
OG0007466,relaxed,2.24E-05
OG0007483,relaxed,0.016794893
OG0007489,relaxed,0.035431088
OG0007490,relaxed,0.001698517
OG0007557,relaxed,5.75E-07
OG0007575,relaxed,1.36E-05
OG0007576,relaxed,1.11E-06
OG0007577,relaxed,0.003185734
OG0007657,relaxed,1.91E-05
OG0007680,relaxed,3.15E-05
OG0007763,relaxed,0.019158641
OG0007767,relaxed,4.16E-05
OG0007784,relaxed,3.31E-06
OG0007806,relaxed,0.021209129
OG0007817,relaxed,7.50E-06
OG0007837,relaxed,0.125761339
OG0007840,relaxed,0.000767177
OG0007849,relaxed,0.027054823
OG0007898,relaxed,2.55E-08
OG0007903,relaxed,0.014161167
OG0007912,relaxed,0.002217633
OG0007922,relaxed,0.245518327
OG0007924,relaxed,0.037156113
OG0007959,relaxed,0.000693616
OG0007968,relaxed,8.45E-05
OG0007979,relaxed,0.00399865
OG0007985,relaxed,0.028929654
OG0008039,relaxed,0.035302909
OG0008052,relaxed,0.000473122
OG0008069,relaxed,4.18E-05
OG0008100,relaxed,0.007603013
OG0008181,relaxed,0.019206717
OG0008193,relaxed,0.000910709
OG0008207,relaxed,5.85E-06
OG0008276,relaxed,0.111942871
OG0008330,relaxed,0.119291922
OG0008337,relaxed,0.209681634
OG0008461,relaxed,0.140815725
OG0008818,relaxed,9.15E-06
OG0009003,relaxed,0.058887942
OG0009004,relaxed,0.000553519
OG0009067,relaxed,0.00723893
OG0009190,relaxed,0.000107766
OG0009194,relaxed,0.00070783
OG0009236,relaxed,3.15E-07
OG0009427,relaxed,2.21E-07
OG0009490,relaxed,2.26E-05
OG0009518,relaxed,0.004642863
OG0009600,relaxed,0.080935894
OG0009667,relaxed,0.166287547
OG0009688,relaxed,5.80E-15
OG0009701,relaxed,3.96E-05
OG0009729,relaxed,0.006907327
OG0009754,relaxed,0.050680227
OG0009816,relaxed,0.02681981
OG0009835,relaxed,0.052908616
OG0009850,relaxed,2.01E-05
OG0009867,relaxed,0.039243376
OG0009892,relaxed,0.000101106
OG0009905,relaxed,9.52E-05
OG0009977,relaxed,0.090035887
OG0010022,relaxed,0.035546558
OG0010041,relaxed,0.007981828
OG0010067,relaxed,2.71E-08
OG0010068,relaxed,0.048697378
OG0010131,relaxed,0.013078531
OG0010135,relaxed,0.00082093
OG0010158,relaxed,0.010914754
OG0010199,relaxed,1.14E-06
OG0010225,relaxed,0.044357665
OG0010233,relaxed,0.000991621
OG0010347,relaxed,0.027903462
OG0010357,relaxed,0.001177281
OG0010370,relaxed,0.195986608
OG0010380,relaxed,0.000358144
OG0010387,relaxed,0.00118329
OG0010389,relaxed,3.44E-08
OG0010424,relaxed,0.063821831
OG0010449,relaxed,1.45E-05
OG0010457,relaxed,0.004261068
OG0010495,relaxed,0.006665322
OG0010573,relaxed,0.019030722
OG0010580,relaxed,5.16E-05
OG0010600,relaxed,0.005308579
OG0010601,relaxed,0.006255886
OG0010699,relaxed,0.054363932
OG0010790,relaxed,0.008362587
OG0010885,relaxed,0.001273434
OG0010890,relaxed,0.14668479
OG0010896,relaxed,0.005388468
OG0010938,relaxed,0.002210263
OG0010954,relaxed,0.034978131
OG0010966,relaxed,0.031747657
OG0010976,relaxed,0.002687399
OG0010987,relaxed,0.003219289
OG0010990,relaxed,0.00026599
